"Kingdom","Phylum","Class","Order","Family","Genus"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus] torques group"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus] torques group"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales",NA,NA
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum"
"Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales",NA,NA
"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Dermabacteraceae","Brachybacterium"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia"
"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelatoclostridium"
"Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae R-7 group"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia"
"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus"
"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus] torques group"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Dermabacteraceae","Brachybacterium"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae R-7 group"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae",NA
"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-008"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus] torques group"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelatoclostridium"
"Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales",NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae",NA
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus] torques group"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelatoclostridium"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus] torques group"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","HT002"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Facklamia"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales",NA,NA
"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus] torques group"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Facklamia"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Dermabacteraceae","Brachybacterium"
"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Pygmaiobacter"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Cyanobacteria","Vampirivibrionia","Gastranaerophilales",NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Eisenbergiella"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",NA
"Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae R-7 group"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","CHKCI002"
"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelatoclostridium"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelatoclostridium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae R-7 group"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA
"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales",NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Murimonas"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelatoclostridium"
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae UCG-008"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Clostridia","Clostridia UCG-014",NA,NA
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella"
"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Actinobacteriota","Actinobacteria",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium] coprostanoligenes group",NA
"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus"
"Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium] coprostanoligenes group",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
